CONTROL c305ba0b9c99dabc3a5abb89a5fb0610134d9e15
cmake 3.20.2
cmakelists.patch 32eeb660589ea9e352bec2277969ccdc1e922ac0
features core
fix-stddef.patch 6b0849b40a5f541594dea914aad6ab86c74a487f
libjpeg-turbo 0dfc46b6e30b3967faab5b1d26c1f44a928033f5
liblzma d0a91dc9f24bc3eb35a199c6a842e405f15bd473
portfile.cmake 202d9a0362bdc7c412393861102c5c2964ff9f62
ports.cmake bd8d6584852d3c42c455b6794fc31eb6a4f0914a
post_build_checks 2
powershell 7.1.3
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-7facdde4cc53026ba0a23afddbaa5dc7a0e691e3
vcpkg-cmake-wrapper.cmake 5fdfa0e40804592b4a7b668dbc0ba04d45f2c78a
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_download_distfile 9399b981821d4e664848d441693437a34494e4c6
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib 13235460ea0529828d5a84c7048a6a9ca877450b
