CMakeLists.txt fe55e890335811e8936d155064246a522bd05923
cmake 3.20.2
features core
portfile.cmake 3d8434ba2aafa617e5c92caeac62db3b8923d4da
ports.cmake bd8d6584852d3c42c455b6794fc31eb6a4f0914a
post_build_checks 2
powershell 7.1.3
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-7facdde4cc53026ba0a23afddbaa5dc7a0e691e3
vcpkg.json 8c3f39095aaf72e389d85afcd044e72cf31a6219
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
