CONTROL 56ba2be46c7a6d4bcb5ccd66f39e06cbafa63180
cmake 3.20.2
cmake.patch ed90b354d2ccc76a7a62c0fc8e17894ea4c8cb3f
features core
fix-export-targets.patch 851ab3aaca8a914c4d9318af690c759730c2b71f
macos-arch-fix.patch 57507a2eada183da047b42db77b1903c4715550f
pkgconfig.2.patch 7be6a45a4c7ebf95f02b6e27b60b0c814c7c550d
pkgconfig.patch 5659517ffbd8da565751217a5820e3a69f3fc98d
portfile.cmake c7a09054464ca2aaaf4a89f32ade4c891cd3ea2a
ports.cmake bd8d6584852d3c42c455b6794fc31eb6a4f0914a
post_build_checks 2
powershell 7.1.3
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-7facdde4cc53026ba0a23afddbaa5dc7a0e691e3
use_abort.patch 3b0079cf728ea3925ce42967d5994cee12aff404
vcpkg_acquire_msys 34a8d8550f3f1b80687fae68a4c339849ba3095b
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9399b981821d4e664848d441693437a34494e4c6
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_find_acquire_program fe1d6c77fdc64c70bc04b6219bd015f775e870b5
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
zlib 13235460ea0529828d5a84c7048a6a9ca877450b
